#version 2
#name cities
#subs default

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add turkey
> Istanbul
> Ankara
> Izmir
> Bursa
> Adana
> Gaziantep
> Konya
> Antalya
> Kayseri
> Mersin
> Eskişehir
> Diyarbakır
> Samsun
> Denizli
> Şanlıurfa
> Adapazarı
> Malatya
> Kahramanmaraş
> Erzurum
> Van
> Batman
> Elâzığ
> İzmit
> Manisa
> Sivas
> Gebze
> Balıkesir
> Tarsus
> Kütahya
> Trabzon
> Çorum
> Çorlu
> Adıyaman
> Osmaniye
> Kırıkkale
> Antakya
> Aydın
> İskenderun
> Uşak
> Aksaray
> Afyon
> Isparta
> İnegöl
> Tekirdağ
> Edirne
> Darıca
> Ordu
> Karaman
> Gölcük
> Siirt
> Körfez
> Kızıltepe
> Düzce
> Tokat
> Bolu
> Derince
> Turgutlu
> Bandırma
> Nazilli
> Kırşehir
> Niğde
> Zonguldak
> Ceyhan
> Karabük
> Siverek
> Akhisar
> Lüleburgaz
> Ereğli
> Ağrı
> Polatlı
> Rize
> Salihli
> Ereğli
> Cizre
> Nizip
> Çanakkale
> Yalova
> Alanya
> Giresun
> Viranşehir
> Bingöl
> Amasya
> Kastamonu
> Elbistan
> Erzincan
> Nevşehir
> Nusaybin
> Kartepe
> Çayırova
> Mardin
> Manavgat
> Bafra
> Kilis
> Kadirli
> Kars
> Iğdır
> Ünye
> Kozan
> Soma
> Silopi
> Ödemiş
> Muş
> Burdur
> Yozgat
> Fethiye
> Erciş
> Çerkezköy
> Dörtyol
> Çankırı
> Kırıkhan
> Söke
> Kırklareli
> Hakkâri
> Şırnak
> Doğubeyazıt
> Başiskele
> Kuşadası
> Ergani
> Tavşanlı
> Muğla
> Turhal
> Yüksekova
> Tatvan
> Reyhanlı
> Kahta
> Akşehir
> Bergama
> Erbaa
> Bozüyük
> Çarşamba
> Mustafakemalpaşa
> Patnos
> Orhangazi
> Bismil
> Sorgun
> Keşan
> Midyat
> Merzifon
> Bartın
> Kapaklı
> Milas
> Karacabey
> Suruç
> Edremit
> Tire
> Fatsa
> Silifke
> Alaşehir
> Didim
> Serik
> Bilecik
> Karamürsel
> Bitlis
> Birecik
> Karaköprü
> Samandağ
> Erdemli
> Ceylanpınar
> Gönen
> Dilovası
> Düziçi
> Uzunköprü
> Biga
> Seydişehir
> Silvan
> Afşin
> Burhaniye
> Suluova
> Bucak
> Sinop
> Develi
> Bulancak
> Bor
> Safranbolu
> Akçaabat
> Ayvalık
> Marmaris
> Payas
> Sungurlu
> Beypazarı
> Zile
> Kozlu
> Sandıklı
> Bodrum
> Bayburt
> Anamur
> Karapınar
> Niksar
> Terme
> Ilgın
> İslahiye
> Beyşehir
> Erzin
> Bolvadin
> Tunceli
> Yenişehir
> Yerköy
> Çumra
> Karasu
> Babaeski
> Malkara
> Çan
> Kumluca
> Kurtalan
> Ortaca
> Şereflikoçhisar
> Pazarcık
> Mut
> Gölbaşı
> Tosya
> Vezirköprü
> Boyabat
> Osmancık
> Besni
> Sarıkamış
> Simav
> Dinar
> Artvin
> Gümüşhane
> Susurluk
> Akçakale
> Kilimli
> Harbiye
> İdil
> Ardeşen
> Dalaman
> Gelibolu
> Erdek
> Gazipaşa
> Akçakoca
> Çaycuma
> Çeşme
> Kemer
> Belen
> Saray
> İznik
> Alaca
> Gerede
> Devrek
> Akdağmadeni
> Kaman
> Serinyol
> Kozluk
> Bulanık
> Sarıkaya
> Kulu
> Şarkışla
> Korkuteli
> Oltu
> Geyve
> İmamoğlu
> Çine
> Çivril
> Göksun
> Derik
> Hilvan
> Çayeli
> İskilip
> Havza
> Yahyalı
> Hayrabolu
> İncirliova
> Kovancılar
> Güroymak
> Muratlı
> Malazgirt
> Diyadin
> Emirdağ
> Alaplı
> Bostaniçi
> Gediz
> Sarayköy
> Yalvaç
> Mahmutlar
> Demirci
> Ortaköy
> Turgutreis
> Karaağaç
> Yatağan
> Nurdağı
> Çiftlikköy
> Battalgazi
> Çermik
> Dargeçit
> Genç
> Dursunbey
> Horasan
> Gümüşhacıköy
> Kızılcahamam
> Pamukova
> Eğirdir
> Şarköy
> Boğazlıyan
> Hopa
> Yeşilli
> Dikili
> Ahlat
> Ardahan
> Ürgüp
> Çekmece
> Taşköprü
> Zeytinli
> Eskil
> Muradiye
> Espiye
> Bozyazı
> Bigadiç
> Kırkağaç
> Saruhanlı
> Demre
> Kızılpınar
> Pazar
> Cihanbeyli
> Marmaraereğlisi
> Altınoluk
> Banaz
> Görele
> Buldan
> Elmalı
> Araklı
> Of
> Çaldıran
> Şemdinli
> Denizciler
> Arhavi
> Side
> Armutalan
> Vakfıkebir
> Aybastı
> Karakoçan
> Obaköy
> Narlıca
> Türkoğlu
> Solhan
> Çay
> Osmaneli
> Kadınhanı
> Pelitli
> Sürmene
> Kelkit
> Pasinler
> Kağızman
> Suşehri
> Ilıca
> Sarıgöl
> Tirebolu
> Başkale
> Bayramiç
> Karaçulha
> Korgan
> Eşme
> Gölhisar
> Sındırgı
> Arsin
> Ortaklar
> Bahçe
> Edremit
> Uludere
> Konaklı
> Kocaali
> Çağlayancerit
> Germencik
> Kadıkendi
> Şarkikaraağaç
> Çelebibağı
> Bünyan
> Çınarcık
> Şuhut
> Tavas
> Mucur
> Beşikdüzü
> Kumru
> Nallıhan
> Acıpayam
> Kınık
> Sason
> Vize
> Hasköy
> Finike
> Doğanşehir
> İscehisar
> Özalp
> Çifteler
> Kuzuculu
> Tömük
> Küçükköy
> Ezine
> Taşova
> Pınarhisar
> Kargıpınarı
> Avanos
> Yeniceköy
> Gördes
> Gölköy
> Zara
> Umurlu
> Gerze
> Ondokuzmayıs
> Datça
> Pınarbaşı
> Çınar
> Ayancık
> Lice
> Alaçam
> Serinhisar
> Yalıkavak
> Yomra
> Yeşilköy
> Havran
> Çukurca
> Bozova
> Lapseki
> Altınova
> Emet
> Akçay
> Divriği
> Davutlar
> Karaağaç
> Derinkuyu
> Çekerek
> Ermenek
> Borçka
> Mazıdağı
> Alaçatı
> Keskin
> Kandıra
> Ahmetli
> Şefaatli
> Çamaş
> Haymana
> Bayat
> Büyükyoncalı
> Tomarza
> Sultanhanı
> Kepez
> Tunçbilek
> Adilcevaz
> Bozdoğan
> Gevaş
> Gelinkaya
> Aşkale
> Kangal
> Turgutalp
> Köşk
> Yahşihan
> Cikcilli
> Acarlar
> Pozantı
> Yenice
> Sivrihisar
> Eruh
> Gölmarmara
> Kulp
> Söğüt
> Taşucu
> Odabaşı
> Fındıklı
> Perşembe
> Gölyaka
> Şebinkarahisar
> Araban
> Hassa
> Akçadağ
> Savaştepe
> Kaynaşlı
> Karayılan
> Reşadiye
> Hizan
> Sarayönü
> Hani
> Palu
> İnebolu
> Honaz
> Gürün
> Beşiri
> Yunak
> Yeşilhisar
> Avsallar
> Yıldızeli
> Varto
> Mavikent
> Halfeti
> Pertek
> Küçükdalyan
> Çerkeş
> Yazıkonak
> Akbez
> Tekebaşı
> Karaçoban
> Karataş
> Konacık
> Hınıs
> İpsala
> Çobanlar
> Havsa
> Çatalağzı
> Yakınca
> Beyoğlu
> Çayırhan
> Sahilkent
> Gülşehir
> Darende
> Ladik
> Koru
> Kestel
> Eleşkirt
> Sultanköy
> Dilek
> Yeniçiftlik
> Turunçova
> Gözcüler
> Köyceğiz
> Sarılar
> Eynesil
> Ladik
> Aydıncık
> Tuzluca
> Çelikhan
> Söğütlü
> Yenice
> Kiraz
> Kabala
> Dicle
> Toprakkale
> Yeşilyurt
> Yurtbaşı
> Bostanbaşı
> Yeniceoba
